Harsha,5000,30000,Bangalore,ISE,5
Aditya,5001,35000,Chennai,CSE,4
Abhay,5002,60000,Delhi,ECE,6
Abishek,5003,70000,Bangalore,EEE,7
Pranav,5004,65000,Mumbai,MEC,3
Ashish,5005,120000,Chennai,ISE,5
Ramesh,5006,97000,Delhi,AER,6
Varsha,5007,90000,Mumbai,ISE,3
Likith,5008,95000,Bangalore,CSE,5
Sushanth,5009,98000,Bangalore,EEE,5
Harshith,5010,75000,Bangalore,ECE,5
Pavan,5011,65000,Delhi,MEC,3
Gaurav,5012,54000,Mumbai,ISE,5
Rakshith,5013,64000,Bangalore,CSE,6
Alister,5014,64000,Delhi,AER,4
Dharani,5015,75000,Mumbai,MEC,2
Amogh,5016,57000,Bangalore,ISE,5
John,5017,74330,Bangalore,ISE,7
Tom,5018,56000,Bangalore,ISE,5
Alice,5019,65000,Mumbai,CSE,5
